FILENAME,SPECIES,COUNT,SEX,x-y coordinate,latitude,longitude
snapshot_201910941167175.jpg,ZEBRA,1,CAN'T TELL,"-0.390381, 36.962567",-0.390381,36.962567
snapshot_201910941173517.jpg,ZEBRA,3,CAN'T TELL,"-0.390381, 36.962568",-0.390381,36.962568
snapshot_201910941174070.jpg,ZEBRA,2,CAN'T TELL,"-0.390381, 36.962569",-0.390381,36.962569
snapshot_201910941174442.jpg,ZEBRA,2,CAN'T TELL,"-0.390381, 36.962570",-0.390381,36.96257
snapshot_201910941174996.jpg,ZEBRA,3,CAN'T TELL,"-0.390381, 36.962571",-0.390381,36.962571
snapshot_2019109424532168.jpg,WATERBUCK,1,FEMALE,"-0.390381, 36.962572",-0.390381,36.962572
snapshot_2019109424533134.jpg,WATERBUCK,1,FEMALE,"-0.390381, 36.962573",-0.390381,36.962573
snapshot_201910942453495.jpg,WATERBUCK,1,FEMALE,"-0.390381, 36.962574",-0.390381,36.962574
snapshot_201910942453561.jpg,WATERBUCK,1,FEMALE,"-0.390381, 36.962575",-0.390381,36.962575
snapshot_201910942572798.jpg,ZEBRA,1,CAN'T TELL,"-0.390381, 36.962576",-0.390381,36.962576
snapshot_201910942572864.jpg,ZEBRA,1,CAN'T TELL,"-0.390381, 36.962577",-0.390381,36.962577
snapshot_201910942572929.jpg,ZEBRA,1,CAN'T TELL,"-0.390381, 36.962578",-0.390381,36.962578
snapshot_20191094341156.jpg,WARTHOG,5,CAN'T TELL,"-0.390381, 36.962579",-0.390381,36.962579
snapshot_2019109434118146.jpg,WARTHOG,5,CAN'T TELL,"-0.390381, 36.962580",-0.390381,36.96258
snapshot_2019109434132186.jpg,WARTHOG,4,CAN'T TELL,"-0.390381, 36.962581",-0.390381,36.962581
snapshot_2019109434133129.jpg,WARTHOG,3,CAN'T TELL,"-0.390381, 36.962582",-0.390381,36.962582
snapshot_201910943413470.jpg,WARTHOG,3,CAN'T TELL,"-0.390381, 36.962583",-0.390381,36.962583
snapshot_20191094341355.jpg,WARTHOG,3,CAN'T TELL,"-0.390381, 36.962584",-0.390381,36.962584
snapshot_2019109434137205.jpg,WARTHOG,3,CAN'T TELL,"-0.390381, 36.962585",-0.390381,36.962585
snapshot_2019109434138146.jpg,WARTHOG,2,CAN'T TELL,"-0.390381, 36.962586",-0.390381,36.962586
snapshot_201910943413988.jpg,WARTHOG,1,CAN'T TELL,"-0.390381, 36.962587",-0.390381,36.962587
snapshot_201910943414029.jpg,WARTHOG,1,CAN'T TELL,"-0.390381, 36.962588",-0.390381,36.962588
snapshot_2019109434142227.jpg,WARTHOG,1,CAN'T TELL,"-0.390381, 36.962589",-0.390381,36.962589
snapshot_2019109434146191.jpg,WARTHOG,1,CAN'T TELL,"-0.390381, 36.962590",-0.390381,36.96259
snapshot_2019109434147133.jpg,WARTHOG,1,CAN'T TELL,"-0.390381, 36.962591",-0.390381,36.962591
snapshot_20191094401161.jpg,IMPALA,1,CAN'T TELL,"-0.390381, 36.962592",-0.390381,36.962592
snapshot_20191094401218.jpg,IMPALA,1,CAN'T TELL,"-0.390381, 36.962593",-0.390381,36.962593
snapshot_201910944014232.jpg,IMPALA,1,CAN'T TELL,"-0.390381, 36.962594",-0.390381,36.962594
snapshot_2019109440353.jpg,IMPALA,1,CAN'T TELL,"-0.390381, 36.962595",-0.390381,36.962595
snapshot_2019109440411.jpg,IMPALA,1,CAN'T TELL,"-0.390381, 36.962596",-0.390381,36.962596
snapshot_20191094406224.jpg,IMPALA,1,CAN'T TELL,"-0.390381, 36.962597",-0.390381,36.962597
snapshot_20191094407181.jpg,IMPALA,1,CAN'T TELL,"-0.390381, 36.962598",-0.390381,36.962598
snapshot_20191094408139.jpg,IMPALA,1,CAN'T TELL,"-0.390381, 36.962599",-0.390381,36.962599
snapshot_2019109440996.jpg,IMPALA,1,CAN'T TELL,"-0.390381, 36.962600",-0.390381,36.9626
snapshot_201910944156209.jpg,IMPALA,1,MALE,"-0.390381, 36.962601",-0.390381,36.962601
snapshot_201910944157168.jpg,IMPALA,1,MALE,"-0.390381, 36.962602",-0.390381,36.962602
snapshot_20191094451073.jpg,IMPALA,4,CAN'T TELL,"-0.390381, 36.962603",-0.390381,36.962603
snapshot_201910944514202.jpg,IMPALA,4,CAN'T TELL,"-0.390381, 36.962604",-0.390381,36.962604
snapshot_201910945373189.jpg,IMPALA,3,CAN'T TELL,"-0.390381, 36.962605",-0.390381,36.962605
snapshot_2019109465457254.jpg,ZEBRA,1,CAN'T TELL,"-0.390381, 36.962606",-0.390381,36.962606
snapshot_2019109465459131.jpg,ZEBRA,2,CAN'T TELL,"-0.390381, 36.962607",-0.390381,36.962607
snapshot_2019109465524118.jpg,ZEBRA,1,CAN'T TELL,"-0.390381, 36.962608",-0.390381,36.962608
snapshot_2019109465527250.jpg,ZEBRA,2,CAN'T TELL,"-0.390381, 36.962609",-0.390381,36.962609
snapshot_2019109465528188.jpg,ZEBRA,2,CAN'T TELL,"-0.390381, 36.962610",-0.390381,36.96261
snapshot_201910947101559.jpg,IMPALA,1,FEMALE,"-0.390381, 36.962611",-0.390381,36.962611
snapshot_2019109471017251.jpg,IMPALA,1,FEMALE,"-0.390381, 36.962612",-0.390381,36.962612
snapshot_2019109471018188.jpg,IMPALA,1,FEMALE,"-0.390381, 36.962613",-0.390381,36.962613
snapshot_2019109471019126.jpg,IMPALA,1,FEMALE,"-0.390381, 36.962614",-0.390381,36.962614
snapshot_201910947102064.jpg,IMPALA,1,FEMALE,"-0.390381, 36.962615",-0.390381,36.962615
snapshot_2019109471022255.jpg,IMPALA,1,FEMALE,"-0.390381, 36.962616",-0.390381,36.962616
snapshot_201910947103211.jpg,IMPALA,1,CAN'T TELL,"-0.390381, 36.962617",-0.390381,36.962617
snapshot_2019109471034205.jpg,IMPALA,1,CAN'T TELL,"-0.390381, 36.962618",-0.390381,36.962618
snapshot_2019109471035142.jpg,IMPALA,1,CAN'T TELL,"-0.390381, 36.962619",-0.390381,36.962619
snapshot_20191094753560.jpg,IMPALA,1,MALE,"-0.390381, 36.962620",-0.390381,36.96262
snapshot_201910947537244.jpg,IMPALA,1,MALE,"-0.390381, 36.962621",-0.390381,36.962621
snapshot_201910947538172.jpg,IMPALA,1,MALE,"-0.390381, 36.962622",-0.390381,36.962622
snapshot_201910947539102.jpg,IMPALA,1,MALE,"-0.390381, 36.962623",-0.390381,36.962623
snapshot_201910949212518.jpg,IMPALA,1,CAN'T TELL,"-0.390381, 36.962624",-0.390381,36.962624
snapshot_201910949362077.jpg,ZEBRA,3,CAN'T TELL,"-0.390381, 36.962625",-0.390381,36.962625
snapshot_201910949362135.jpg,ZEBRA,3,CAN'T TELL,"-0.390381, 36.962626",-0.390381,36.962626
snapshot_201910949363161.jpg,ZEBRA,3,CAN'T TELL,"-0.390381, 36.962627",-0.390381,36.962627
snapshot_201910949363216.jpg,ZEBRA,4,CAN'T TELL,"-0.390381, 36.962628",-0.390381,36.962628
snapshot_201910949363798.jpg,ZEBRA,4,CAN'T TELL,"-0.390381, 36.962629",-0.390381,36.962629
snapshot_201910949363852.jpg,ZEBRA,4,CAN'T TELL,"-0.390381, 36.962630",-0.390381,36.96263
snapshot_201910949364161.jpg,ZEBRA,3,CAN'T TELL,"-0.390381, 36.962631",-0.390381,36.962631
snapshot_201910949365117.jpg,ZEBRA,3,CAN'T TELL,"-0.390381, 36.962632",-0.390381,36.962632
snapshot_201910949365172.jpg,ZEBRA,4,CAN'T TELL,"-0.390381, 36.962633",-0.390381,36.962633
snapshot_201910949365225.jpg,ZEBRA,4,CAN'T TELL,"-0.390381, 36.962634",-0.390381,36.962634
snapshot_20191094936675.jpg,ZEBRA,3,CAN'T TELL,"-0.390381, 36.962635",-0.390381,36.962635
snapshot_201910949371235.jpg,ZEBRA,3,CAN'T TELL,"-0.390381, 36.962636",-0.390381,36.962636
snapshot_201910949372188.jpg,ZEBRA,3,CAN'T TELL,"-0.390381, 36.962637",-0.390381,36.962637
snapshot_201910949373142.jpg,ZEBRA,3,CAN'T TELL,"-0.390381, 36.962638",-0.390381,36.962638
snapshot_201910949379220.jpg,ZEBRA,2,CAN'T TELL,"-0.390381, 36.962639",-0.390381,36.962639
snapshot_201910949445593.jpg,ZEBRA,1,CAN'T TELL,"-0.390381, 36.962640",-0.390381,36.96264
snapshot_201910949445958.jpg,ZEBRA,1,CAN'T TELL,"-0.390381, 36.962641",-0.390381,36.962641
snapshot_201910949575834.jpg,IMPALA,2,CAN'T TELL,"-0.390381, 36.962642",-0.390381,36.962642
snapshot_201910949580242.jpg,IMPALA,2,"MALE,FEMALE","-0.390381, 36.962643",-0.390381,36.962643
snapshot_201910949581191.jpg,IMPALA,2,"MALE,FEMALE","-0.390381, 36.962644",-0.390381,36.962644
snapshot_201910949582145.jpg,IMPALA,2,"MALE,FEMALE","-0.390381, 36.962645",-0.390381,36.962645
snapshot_201910949583276.jpg,IMPALA,2,CAN'T TELL,"-0.390381, 36.962646",-0.390381,36.962646
snapshot_201910949583325.jpg,IMPALA,2,CAN'T TELL,"-0.390381, 36.962647",-0.390381,36.962647
